"uid","score"
6286,0.750321022
6289,0.945312637
6300,0.8740731
6302,1.028866684
6311,0.997352129
6312,0.960716322
6319,0.991740116
6320,0.996781074
6323,0.940164259
6325,0.864717185
6326,0.651362476
6327,0.960401338
6331,0.850606642
6341,0.874411069
6342,0.842611351
6347,0.856105493
6351,0.76414656
6355,0.867199661
6356,0.971557795
6361,0.907962088
6363,0.907852806
6367,0.96557971
6368,0.967716011
6371,0.812293408
6373,0.788141874
6374,0.997624124
6375,0.880949567
6376,0.95685228
6378,0.89401861
6379,0.919169231
6385,0.978434315
6392,0.786772257
6395,0.965575403
6405,0.938139219
6408,0.862473238
6414,0.953251037
6424,0.928399486
6425,0.749159227
6439,0.629990682
6443,0.836098256
6445,0.792273944
6450,0.844213128
6451,0.63902374
6453,0.947736984
6457,0.928853616
6459,1.011609902
6460,0.703444829
6463,0.984831894
6465,1.017531842
6466,0.984848809
6467,0.738169758
6476,0.889116066
6482,0.980054643
6488,0.946880844
6489,0.939948601
6496,0.822883973
6512,0.911674463
6513,0.965741714
6514,0.823620182
6517,0.914701797
6520,0.952615694
6527,0.877365303
6528,1.004211444
6535,0.959612593
6536,0.982637159
6552,0.842029831
6553,0.93754926
6554,0.92446778
6557,0.988022629
6560,0.946866877
6561,0.912861236
6567,1.004408169
6568,0.928095721
6573,0.870675042
6574,0.968587511
6578,0.938955274
6585,0.931809024
6586,0.723212812
6588,0.677258644
6593,0.978249076
6596,0.805280968
6615,0.91754739
6623,0.827285745
6627,0.954567733
6629,0.951329634
6630,0.958395318
6635,0.923013155
6637,0.976459959
6641,0.945491926
6642,0.8652591
6643,0.937111587
6644,0.818904767
6646,0.947475758
6647,1.024647312
6656,0.901364853
6657,0.908683446
6658,0.980247511
6663,0.88784389
6664,0.92211571
6665,0.970450635
6668,0.978193276
6677,0.905571138
6682,0.94692092
6686,0.683407324
6688,0.699887531
6695,0.979891775
6704,0.93317017
6705,0.848636946
6716,0.932286638
6722,0.727542011
6723,0.896943419
6726,0.978637698
6730,0.758765606
6731,0.936166753
6733,0.661423772
6739,0.934329043
6742,0.8488823
6748,1.032608873
6750,1.01869125
6751,0.865374556
6752,0.986276653
6754,0.988795906
6758,0.721867313
6759,1.010711861
6765,0.950186164
6769,0.890280686
6773,0.892286058
6774,0.913361833
6775,0.939177323
6778,0.936547582
6786,0.74067347
6788,1.035370786
6790,0.467248429
6792,0.872157665
6794,0.873471646
6798,0.886646418
6803,0.853234691
6805,0.651435722
6807,0.62154585
6810,1.007217533
6811,0.667182839
6813,0.986450559
6814,0.865509776
6816,0.952783281
6818,0.952675979
6821,0.962504374
6832,0.783830341
6839,0.965039397
6841,0.933810214
6843,0.994940535
6845,0.680039821
6847,0.766838301
6848,0.929909894
6850,0.977063392
6851,1.004153587
6852,0.731264181
6853,0.900777429
6855,0.973887412
6858,0.85020965
6866,0.934716621
6867,0.930637786
6870,0.957878407
6871,0.869111333
6881,0.806657415
6895,0.667056354
6906,0.787702393
6917,0.819660665
6923,0.200867451
6925,1.005242544
6930,0.732943483
6933,1.003878441
6936,0.923743087
6938,0.966175417
6939,0.885241065
6940,0.836489545
6942,0.934668657
6948,0.981476275
6959,0.82451501
6961,0.843971539
6962,0.723684157
6969,0.966106381
6971,0.764188938
6973,0.80818222
6976,0.976335374
6981,0.823647423
6991,0.875472339
6994,0.877409232
6998,0.947884147
7001,0.94427293
7005,0.924542096
7007,0.593634915
7016,0.930605849
7017,0.792603084
7020,0.776397811
7031,1.016249195
7033,0.970650964
7036,0.925106605
7040,0.923318734
7042,0.974659081
7049,0.999752914
7051,0.833085458
7071,1.001554675
7080,0.832373807
7086,0.969485687
7088,0.953502819
7095,0.839283506
7101,0.960397249
7102,0.796917199
7106,0.961153757
7110,0.829543454
7114,0.920268179
7116,0.902710754
7117,0.96410419
7119,0.907863984
7126,0.948771888
7128,0.984597095
7132,0.949493745
7143,0.964822283
7147,0.992591333
7149,0.968857792
7152,0.984429643
7156,0.568648744
7158,1.010472539
7161,0.973910724
7164,0.952784593
7171,1.010207173
7173,0.96755745
7176,0.986711335
7179,0.937822821
7181,0.683680761
7183,0.978235096
7190,0.994097703
7193,0.979663136
7195,1.053141774
7198,0.898501326
7203,0.832870254
7204,0.835541182
7210,0.983762788
7211,0.954157141
7215,0.802507542
7224,0.870324952
7225,0.953923678
7226,0.988104357
7227,0.950099131
7230,0.794579958
7233,1.013668034
7242,0.835237774
7245,0.94961104
7247,0.873184689
7248,0.930534229
7249,0.865847025
7250,0.852319108
7261,0.99496085
7262,0.890725338
7265,0.919264791
7266,0.88793521
7273,0.974815245
7274,0.8140892
7279,0.984748013
7283,0.91983612
7285,0.955452992
7286,0.792484163
7291,0.981405329
7294,0.841430359
7298,0.892809661
7301,0.823371226
7302,0.979168877
7303,0.555360046
7305,0.955111787
7307,0.807396117
7309,0.825569186
7313,0.932483319
7318,0.951735991
7319,0.972194524
7322,0.668740417
7325,0.986375854
7333,0.881905212
7344,0.979376119
7354,0.844285755
7358,0.886497047
7368,0.922142522
7370,0.799147658
7372,0.86898504
7379,0.937554666
7380,0.924510515
7382,0.884943998
7390,0.998103404
7395,0.956693563
7398,0.855273968
7400,0.97999691
7403,0.721117179
7408,0.959035745
7411,0.998038345
7412,0.920078463
7419,0.969564213
7421,0.69616383
7427,1.003091135
7430,0.981524182
7431,0.889095182
7433,0.915838882
7435,0.980817652
7446,0.91388629
7448,0.84213256
7460,0.743169115
7462,0.973933687
7469,0.798753501
7473,0.984389964
7476,1.015624369
7485,0.923678905
7488,0.967725666
7500,0.958526475
7502,0.869002075
7503,1.00933746
7504,0.916410303
7506,0.838284831
7507,0.845992368
7508,0.900289206
7514,0.823016935
7521,0.987001748
7526,0.839755358
7529,0.872434499
7535,0.813339107
7546,0.974689746
7549,0.989237624
7557,0.845757587
7566,1.000529946
7571,0.855936861
7573,0.840528634
7586,0.927748245
7589,0.968671805
7594,0.894143072
7598,0.671768023
7610,0.962831985
7611,0.960402527
7619,0.973016935
7621,0.561622831
7622,0.840311715
7629,0.613968138
7635,0.689471298
7636,0.832113211
7639,0.803477814
7641,0.811251208
7647,0.944972603
7654,0.763943844
7659,0.826974211
7663,0.842648155
7667,0.659509287
7670,0.786092612
7672,0.998453313
7674,0.927970503
7692,1.019002539
7693,0.980999983
7695,0.936665719
7696,0.906978743
7698,0.966615524
7700,0.704054606
7701,0.924871721
7712,0.624786876
7714,0.942225154
7719,1.000524033
7720,0.868884404
7723,0.865394078
7725,0.478743678
7729,0.925570114
7730,0.981282525
7732,0.873887791
7742,0.779755898
7747,0.947066346
7748,0.89787487
7749,0.883396463
7751,0.865812979
7753,0.945984717
7755,0.920203485
7764,0.847419313
7771,0.947560788
7774,0.982551056
7777,0.761825128
7779,1.030013536
7782,0.890843656
7790,0.898838052
7791,0.854589954
7798,0.860478219
7799,0.688827313
7805,0.946376261
7806,1.024554145
7807,0.916955841
7811,0.773947389
7820,0.861374934
7829,0.63272847
7834,0.939353447
7844,0.837930649
7848,0.924537034
7851,0.746320487
7853,0.962405318
7855,0.997131783
7857,0.827191946
7863,0.66522094
7864,0.935167078
7870,0.848939693
7871,0.925664079
7879,0.904756616
7881,0.939060304
7883,0.957538232
7890,0.958151248
7892,0.866458175
7893,0.841317646
7895,0.816715326
7896,0.849443577
7903,0.822361947
7905,0.958004353
7908,0.93856164
7910,0.996556619
7915,0.812029921
7918,0.87856069
7924,0.710796422
7939,0.897539
7947,0.931268159
7948,0.605789044
7953,1.000810236
7956,0.969247679
7959,0.851114559
7966,0.713111794
7969,0.946545008
7970,0.772716432
7971,0.642642485
7974,0.956256181
7975,0.911604447
7989,0.61136653
7997,0.998705678
7999,0.901276958
8002,0.920839975
8005,1.017405486
8009,0.850909732
8011,0.988793453
8014,0.762366029
8016,0.967777654
8028,0.948535059
8030,0.974577708
8033,0.968579268
8036,1.025252189
8040,0.840529543
8043,0.979389334
8045,0.979953961
8050,0.970080317
8052,1.006971026
8053,0.913520652
8057,0.540155926
8059,0.549665506
8068,0.974918147
8070,0.817433746
8074,0.909209444
8075,0.756961171
8085,0.894746933
8086,0.939377339
8088,0.870044328
8092,0.902862723
8094,0.930529617
8095,0.940060131
8096,0.917744157
8098,0.822006941
8103,0.959900909
8104,0.90700682
8112,0.856273718
8113,0.854314162
8118,0.968907701
8119,0.784507671
8123,0.973700071
8124,0.676172039
8134,0.945604408
8136,0.906863835
8137,0.886298151
8138,0.983054243
8139,0.898240684
8144,1.011715122
8151,0.891445082
8156,0.957658191
8158,0.913427113
8162,0.795133278
8168,0.944684406
8170,0.911597446
8173,0.904892548
8178,0.973309321
8188,0.979745977
8194,0.808560153
8196,1.009519754
8207,0.838606598
8209,0.585710909
8210,0.928933062
8213,0.950882044
8217,0.834685568
8222,0.866903228
8224,0.987354784
8225,0.962694111
8228,0.847066967
8230,0.813888547
8236,0.77564411
8238,0.854248574
8241,0.897724177
8244,0.98572353
8245,0.897762096
8248,0.664506709
8249,0.928733604
8264,0.986185285
8265,0.841519337
8266,0.707412301
8268,0.99314346
8269,0.839862491
8276,0.743503543
8283,0.942332059
8285,0.940004778
8288,0.917532986
8294,0.881284426
8300,0.919460237
8304,0.961029728
8305,0.988577973
8308,0.846086013
8310,0.939133825
8313,0.935908526
8315,0.888094485
8320,1.006726442
8328,0.874062854
8331,0.919441528
8332,0.911690601
8339,0.89972094
8341,0.859862806
8352,0.789729066
8354,0.891178909
8362,0.955179038
8363,0.956395491
8364,1.000023401
8365,0.867397528
8369,0.795609022
8371,0.963407589
8373,0.901594457
8374,0.711248573
8375,0.900856829
8376,0.93809387
8377,0.947674599
8378,1.009224502
8379,0.951940894
8380,0.883907013
8385,0.931554815
8387,0.75511385
8389,0.848125455
8390,0.817956401
8395,0.974244212
8396,0.870198903
8397,0.787701028
8402,0.656524783
8405,0.922637406
8408,0.952640332
8412,0.969736656
8414,0.98725587
8417,0.890864689
8421,0.973634191
8424,0.900907356
8427,1.007300649
8429,0.9550973
8434,0.95735247
8437,0.949037627
8448,0.832563544
8459,0.916047826
8464,1.019334236
8472,0.873318453
8484,0.987281681
8486,0.620655708
8487,0.886191384
8488,0.831223984
8489,0.982253491
8492,0.966095356
8494,0.878633662
8495,0.85830593
8507,0.651415345
8510,0.945640954
8511,0.856437948
8515,0.804673102
8519,0.784580701
8523,0.972460409
8529,0.917801261
8531,0.996140737
8532,0.986272122
8536,0.888260034
8540,0.758921434
8552,0.969645542
8557,0.976253304
8561,0.914705315
8566,0.968095194
8568,0.955202718
8569,0.913588388
8573,0.787689722
8575,0.705400375
8579,0.869725608
8581,0.851337421
8582,0.789969471
8586,0.511975749
8592,0.986116859
8597,0.839564935
8599,0.995998518
8603,0.87627508
8609,0.93865623
8612,0.918183152
8613,0.9699625
8616,0.920379932
8618,0.966288859
8625,0.9478968
8626,0.968747391
8630,0.843213153
8633,0.728656662
8634,0.899444596
8635,0.873441895
8647,0.896903421
8649,0.94119167
8650,0.924613331
8652,0.946570567
8659,0.863424022
8660,0.948358082
8685,0.913486745
8688,0.934868795
8689,0.727567554
8691,0.736302968
8697,0.978756013
8700,0.868033323
8706,0.832149054
8709,1.005486203
8724,0.826372515
8725,0.828765603
8734,0.933636891
8739,0.984199817
8742,0.812196758
8745,1.044760543
8751,0.870662429
8753,1.017646049
8760,1.022187952
8762,0.647545115
8768,0.986117779
8777,0.816674039
8785,0.984871963
8787,0.919132036
8797,0.962934758
8801,0.957996111
8805,0.959221476
8809,0.716797034
8813,0.984969992
8828,0.973023766
8835,0.981951952
8836,0.964860033
8838,0.892886585
8840,0.992014264
8847,0.915869307
8850,0.984837805
8853,0.71467339
8854,0.932955282
8856,0.821060785
8862,0.935158392
8876,0.813519599
8877,0.943895876
8879,0.928622678
8880,0.922522534
8887,0.825547287
8888,0.804021
8890,0.830855383
8899,1.00152161
8902,0.922823434
8903,0.908038236
8908,0.928053339
8909,0.95166454
8910,0.864791891
8914,0.952418726
8919,0.964459552
8922,0.986204849
8923,0.841321526
8925,0.708107087
8926,0.991336275
8927,0.926801072
8928,0.989578042
8930,0.833695556
8933,0.771066006
8938,0.911695445
8943,0.811367545
8948,0.94316497
8952,0.941342663
8954,0.930119961
8955,0.465110033
8968,0.92161963
8974,0.890817516
8976,0.942930851
8977,0.714117747
8987,0.92990956
8992,0.973693437
8996,0.654967129
8997,0.862648212
8998,0.955604808
9007,0.93379272
9008,0.850220516
9011,0.928357343
9012,0.924015529
9013,0.853235531
9016,1.000834282
9021,0.960428586
9023,0.899172332
9033,0.963211702
9034,0.765096035
9035,1.024556788
9047,0.976388317
9048,0.733182996
9063,0.933977726
9066,0.882739262
9068,0.998360498
9077,0.958886365
9085,0.906210561
9088,0.735959767
9097,0.964546762
9109,0.752944951
9114,0.971737669
9115,1.00882398
9116,0.95388265
9117,0.96512385
9120,0.92120796
9133,0.960870103
9138,0.89909596
9147,1.00384543
9148,0.842990159
9151,0.969400054
9153,1.005084842
9158,0.874562275
9160,0.917138196
9172,0.912286169
9176,0.964937547
9177,0.885006454
9184,1.006126297
9185,0.935952325
9189,0.867952571
9193,0.931611202
9194,0.686648897
9195,0.870992176
9200,0.911496808
9202,0.705439346
9207,0.908626948
9210,0.684955257
9212,0.905481126
9214,0.993460888
9217,0.89558743
9222,0.996154926
9223,0.876607291
9224,0.894524753
9225,0.526367114
9230,0.82128212
9231,0.735197775
9233,0.946939164
9237,0.918535937
9239,0.956879897
9242,0.927994563
9248,0.893515922
9254,0.83291045
9257,0.857761612
9265,0.809673334
9273,0.850741327
9283,0.952994698
9285,0.985380068
9295,0.949254907
9298,0.971505617
9304,0.996743364
9308,0.969321058
9310,0.655001018
9320,0.905759491
9321,0.978305598
9328,0.808147997
9334,0.933077664
9339,0.949101988
9341,0.914630499
9342,0.933125633
9343,0.981016421
9346,0.737416016
9348,0.920550577
9352,0.899215248
9365,0.821697892
9371,0.921123531
9372,0.95236573
9377,0.988602356
9387,0.842769706
9388,0.967524028
9392,0.961779512
9395,0.889721366
9399,0.831584015
9400,0.972303642
9403,0.833197172
9410,0.762026233
9413,0.894786422
9420,0.883618763
9421,0.680595447
9430,0.968098287
9432,0.965337181
9435,0.918962742
9436,0.895134805
9438,1.00772334
9439,0.736516563
9443,0.927818698
9450,0.765985162
9465,0.899508249
9482,0.941563271
9485,0.994075021
9489,0.976287484
9493,0.971244576
9495,0.948385841
9499,0.971614915
9500,0.861792475
9506,0.895386011
9513,0.870757769
9516,0.952862774
9526,0.821459638
9530,0.67612709
9532,0.978231163
9536,0.807298927
9539,0.857575785
9540,0.855141196
9545,0.830663123
9548,0.84647165
9549,0.639291852
9552,0.711024411
9554,0.971499675
9556,0.983052454
9557,0.979954698
9562,0.62861261
9563,0.922293047
9564,0.513546167
9567,0.689935741
9572,0.958992653
9579,0.924357695
9584,0.921299029
9586,0.962162463
9588,0.902768927
9604,0.905928848
9611,0.940083296
9617,0.881975158
9618,1.005666279
9620,0.557927926
9625,0.906014581
9627,0.986080205
9634,0.971192414
9635,0.94837937
9642,0.984646819
9648,0.916547887
9656,0.926112644
9660,0.966882236
9666,0.98698347
9668,0.934545114
9674,0.94480431
9680,0.938506205
9685,1.011856873
9689,0.952335213
9692,0.837564543
9698,0.929227531
9702,0.875223452
9703,0.920926397
9708,0.953416079
9713,0.731876148
9714,0.806876609
9717,0.91288735
9725,0.930246385
9726,0.97896184
9728,0.965642475
9729,0.866036312
9730,0.919125658
9732,1.001138122
9734,0.958629529
9736,0.972083548
9737,0.942621965
9740,0.930732071
9742,0.807296263
9747,0.812714017
9749,0.852267816
9751,0.647944789
9752,0.855576832
9754,0.883333216
9755,0.951890698
9767,0.990477558
9770,0.97039294
9772,0.715894367
9775,0.827198161
9778,0.97233918
9799,0.987190484
9805,0.770528159
9807,0.945282559
9810,0.748899246
9811,0.818317733
9816,0.938887216
9818,0.859913808
9819,0.969951129
9827,0.902314796
9828,0.914159426
9836,0.832148217
9837,0.939145286
9838,0.760438061
9846,0.883748014
9848,0.993932968
9849,0.920940173
9860,0.963397439
9861,0.898922614
9866,0.841493553
9870,0.940678474
9875,0.708357826
9877,0.988995175
9880,0.825551616
9890,0.993421377
9899,0.576496712
9905,0.947065946
9914,0.777208479
9915,0.9408182
9916,0.652730487
9917,0.870997444
9920,0.971653341
9926,0.896130312
9931,0.916718575
9933,0.989500684
9942,0.858008843
9947,0.968885005
9952,0.956164421
9954,0.503592706
9962,0.824423697
9969,0.938162123
9970,0.992477791
9971,0.953030446
9973,0.822547136
9974,0.974706753
9976,0.894873833
9977,0.975185706
9983,0.917574518
10006,0.973292417
10009,0.848454164
10011,0.93306663
10018,0.591974417
10024,0.757250678
10035,0.88187032
10040,0.834329626
10044,0.92323233
10049,1.010090409
10051,1.033338768
10052,0.90955389
10055,0.864457205
10058,0.908655899
10062,0.894096246
10069,0.974240255
10072,0.894865255
10076,0.935435244
10082,0.519828654
10083,0.985205265
10084,0.953009698
10085,0.986382219
10086,1.007492435
10087,1.01434453
10089,0.966717849
10092,0.942460714
10096,0.981119152
10098,0.881991977
10103,0.942167445
10105,0.942818363
10106,0.975931776
10107,0.986323803
10108,0.949513931
10113,0.776067969
10116,0.90067423
10121,1.033401497
10122,0.929369717
10127,0.99392531
10133,0.960950378
10134,0.953881548
10137,0.991201481
10140,0.830057604
10142,0.903474768
10148,0.873815696
10151,0.995362533
10153,0.45413211
10155,0.823181494
10156,0.879583654
10159,0.979654511
10173,0.95483619
10178,0.917532051
10180,0.895422021
10183,0.775911018
10189,0.907770081
10197,1.003549754
10200,0.796170041
10203,0.885839799
10214,0.844034154
10216,0.721859784
10220,0.978905927
10224,0.959358802
10225,0.708996512
10226,0.699134128
10228,1.01767263
10229,0.9741687
10234,0.982690319
10237,0.87736062
10243,0.84224032
10245,0.946052385
10246,0.985182815
10249,0.74106249
10253,0.842462682
10260,0.747433282
10261,0.879918933
10265,0.947536721
10267,0.922352681
10270,1.008030792
10272,0.859185875
10273,0.743788003
10275,0.717309307
10280,0.905308847
10285,0.967699368
10293,0.662292973
10294,0.931167351
10295,0.81061915
10299,0.982593098
10302,0.955126543
10303,0.963395585
10308,0.943210205
10311,0.869331747
10312,0.82986688
10320,0.700822506
10325,0.948107801
10328,0.812417425
10332,0.997550756
10337,0.938558293
10346,0.980570836
10349,0.868321732
10352,0.793036522
10358,0.978150412
10375,0.874317569
10379,0.969063683
10382,0.921477641
10384,0.839430471
10389,0.96737513
10392,0.915989392
10398,0.99612102
10413,0.985457161
10417,0.826510946
10419,0.929054249
10428,0.968307813
10437,0.933739768
10445,0.926594986
10446,0.948914938
10450,0.919880032
10465,0.908571149
10469,0.96711928
10472,0.928474512
10476,0.758302215
10479,0.539187762
10481,0.807739754
10486,0.697213003
10487,0.888088806
10488,0.911541329
10491,0.563657096
10492,0.670155612
10494,0.913807711
10496,0.962556565
10499,0.707767961
10509,0.886960376
10511,0.779117109
10516,0.923955557
10519,0.969187778
10520,0.8601057
10521,0.89291449
10524,0.948015477
10532,0.888483223
10534,0.845699054
10539,0.955566127
10540,0.866598699
10541,0.884265639
10542,0.921422098
10543,0.863464809
10545,0.931172076
10548,0.97266114
10549,0.941927175
10551,0.906685293
10566,0.768780485
10567,0.987376456
10573,0.817614136
10574,0.966835953
10576,1.009854643
10583,0.944184163
10585,0.967384086
10592,0.939947856
10595,0.976758984
10605,0.752723213
10608,0.951083309
10615,0.875353808
10616,0.757184288
10617,0.938108199
10621,0.944637749
10624,0.967363509
10630,0.943704143
10641,0.792187469
10642,0.916959143
10643,0.677483928
10647,0.982304826
10648,0.963981107
10649,0.657403948
10650,0.814140064
10651,0.912560681
10653,0.982381724
10656,0.822731278
10657,0.994619568
10658,1.000098519
10660,1.01050102
10662,0.915838957
10669,0.992794554
10674,0.972238554
10675,0.939389444
10676,0.809456721
10680,0.959292132
10684,0.921710199
10687,0.912473293
10690,0.87956866
10692,0.997551339
10699,0.952064649
10701,0.953051816
10707,0.874907155
10712,0.942273858
10716,0.905263731
10719,0.897811555
10720,0.83017464
10723,0.904296784
10725,0.896443363
10738,0.870655086
10743,0.779221259
10745,0.891814072
10749,0.948233766
10751,0.916690617
10752,0.895851065
10755,0.938518519
10758,0.911708592
10760,0.756696975
10763,0.965407926
10764,0.965384034
10765,0.983640287
10766,0.914505457
10767,0.897065191
10770,0.716415282
10775,0.907783786
10779,0.832491013
10785,0.64699183
10786,0.874013184
10789,0.918436104
10792,0.788016104
10796,0.971118505
10799,0.712740018
10801,0.973243539
10815,0.886441912
10817,0.979008649
10820,0.931348194
10823,0.934605218
10826,0.451200353
10831,0.50097038
10834,0.845856536
10836,0.85848422
10839,0.941566179
10845,0.945827549
10848,0.999396185
10855,0.869028406
10861,0.918778439
10866,0.545975107
10869,0.789768456
10876,0.988355768
10882,0.97895817
10883,0.97398506
10887,0.44797803
10889,0.812580223
10894,0.907806645
10895,0.743500312
10898,0.675355713
10908,0.716187065
10914,0.954385122
10915,0.974992375
10917,0.745003386
10918,0.912408024
10930,0.974351944
10936,0.845212585
10947,0.981268006
10948,0.936287892
10949,0.966698503
10952,0.645984776
10960,0.824649187
10962,0.970939008
10964,0.897061453
10967,0.875190081
10971,0.966330449
10972,0.894852726
10979,0.871709358
10980,0.876047999
10982,0.938524284
10985,0.666971631
10987,0.797525149
10992,0.882326907
11000,0.971702266
11003,0.86038564
11014,0.647393044
11027,0.935320832
11029,0.959929275
11043,0.797176113
11044,0.87945595
11045,0.937635882
11049,1.02027906
11052,0.962371587
11060,0.898708375
11069,0.979156114
11071,0.9314599
11072,0.907601212
11073,0.878936073
11086,1.005315247
11095,0.870414177
11097,0.886103803
11101,0.889276602
11106,0.816543115
11107,0.882060109
11108,0.997499657
11112,0.9848146
11125,0.91627439
11126,0.883160972
11130,0.956144488
11131,0.891375189
11133,0.971877399
11134,0.956575615
11136,0.977195123
11137,1.000930862
11140,0.840539556
11145,0.702054645
11153,0.987688142
11156,0.963796425
11158,0.990262891
11160,0.938435202
11161,0.884444633
11172,0.923588142
11173,0.775758727
11180,0.874478714
11187,0.806671939
11192,0.838555269
11195,0.847261664
11197,0.940247233
11203,0.849042232
11204,0.996151736
11205,0.882592032
11208,0.909685286
11209,0.977231623
11212,0.706777306
11214,0.741813071
11217,0.874973596
11218,0.634671656
11222,0.579687735
11223,0.970078386
11233,0.971107419
11238,0.845391836
11241,0.784571117
11246,0.923605069
11247,0.9742097
11253,0.998474195
11258,0.768068368
11262,0.964690135
11268,0.969468004
11282,1.011784259
11283,0.601383546
11285,0.756349214
11286,0.855243175
11291,0.789656769
11299,0.938252693
11301,0.789125289
11303,0.93289587
11305,0.823647332
11308,0.845174652
11312,0.985057406
11322,0.963332829
11324,0.989335847
11325,0.835339677
11328,0.939767906
11337,0.900032145
11338,0.954778522
11342,0.921287992
11343,0.894956282
11345,0.970279153
11350,0.946434118
11353,0.939624586
11354,0.809621353
11357,0.915237789
11359,0.90765616
11367,0.546529644
11368,0.994559382
11369,0.537159105
11373,0.789932496
11375,1.027031854
11384,0.944165606
11395,0.838553349
11398,0.611228153
11403,0.95583868
11404,0.787091474
11406,0.870156831
11407,0.951145877
11413,0.964362766
11417,0.903495383
11424,0.834586961
11426,0.955622025
11434,0.965222167
11441,0.997714643
11442,0.866398474
11445,0.862502836
11447,0.658280598
11448,0.749806971
11449,0.988387716
11452,0.913507375
11453,0.917771366
11460,0.902346384
11462,0.948840386
11467,0.855564825
11477,0.939740229
11486,1.004039867
11489,0.935679784
11490,0.915801068
11491,0.942622934
11499,0.988769221
11508,0.944227744
11517,0.945894892
11518,0.545272654
11519,0.964674775
11525,0.965662542
11526,0.93391105
11527,0.976516142
11532,0.960308564
11539,0.93039742
11541,0.991451528
11543,0.395767377
11544,0.890153525
11548,0.871093931
11556,0.891211385
11557,0.911067329
11564,0.942988656
11565,0.907707072
11568,0.980820355
11569,0.677465414
11573,0.938580394
11576,0.817233655
11578,0.9869578
11588,0.74302574
11606,0.953033361
11611,0.882595723
11615,0.990876808
11616,0.772823974
11628,0.801450591
11630,0.822756333
11638,0.933160135
11641,1.007239787
11643,0.723464112
11644,0.726971157
11645,0.961005439
11648,0.95633491
11657,0.942249669
11658,0.96139175
11659,0.788166895
11664,0.890493767
11668,0.961525898
11674,0.660536826
11680,0.947868996
11682,0.885556271
11693,0.964096941
11698,0.870079558
11702,0.937425971
11704,0.903580938
11705,0.73700909
11708,0.754168334
11714,0.995349881
11720,0.728822598
11725,0.919109786
11726,0.904521571
11727,0.845203667
11729,0.837910278
11731,0.71476388
11734,0.958108247
11737,0.879169426
11739,0.559963616
11743,0.937608099
11753,0.957649396
11755,0.987890534
11762,0.930714557
11768,0.979506831
11769,0.923672311
11771,0.955293612
11780,0.95846885
11784,0.955849535
11785,0.817240815
11790,0.994901908
11797,0.638061017
11801,0.928300749
11807,0.870168219
11809,0.79212028
11812,0.962985465
11813,0.859484569
11815,0.986624984
11816,0.914622037
11829,0.900135871
11830,0.974581358
11831,0.916624431
11835,0.927228136
11837,0.943106253
11838,0.832699109
11844,0.854223839
11849,0.959953206
11856,0.864322253
11860,0.777308957
11864,0.889072649
11867,0.890136548
11868,0.943311754
11869,0.956493933
11872,0.633231331
11874,0.965314888
11876,0.926228314
11880,1.009208225
11884,1.028858954
11888,0.888836683
11899,0.945067433
11901,0.910735347
11903,0.934652933
11904,0.834765741
11905,0.973452406
11909,0.967118655
11914,0.892975203
11915,0.862757732
11916,1.007669724
11917,0.891294055
11921,0.979037586
11922,0.848966157
11924,0.963228563
11925,0.918187556
11929,0.96175246
11935,0.996617692
11936,0.995233939
11948,0.88719472
11963,0.917905313
11966,1.010928366
11976,0.922863239
11978,0.876160996
11983,0.980058733
11988,0.746901527
11992,0.899581958
11994,0.931923376
11995,0.82977651
12006,0.966335008
12018,0.951738675
12022,0.938570022
12024,1.004222566
12025,0.741298864
12026,0.856272174
12032,0.899462284
12033,0.962815994
12034,0.904504325
12036,0.669613044
12044,0.907961105
12046,0.926168607
12062,0.81425142
12074,0.940693604
12077,0.890459412
12078,0.952347585
12081,0.898029042
12086,0.841042207
12090,0.828130032
12104,0.9611459
12108,0.881268907
12110,0.979109651
12113,0.738045481
12116,0.93115505
12122,0.678575761
12123,0.994468589
12124,1.027762511
12129,0.708268059
12130,0.976414235
12133,0.998859384
12134,0.829225262
12137,0.968604093
12144,0.974030055
12148,0.739592924
12150,0.936181343
12160,0.995996971
12161,0.950085957
12167,0.889524387
12169,0.964129682
12170,0.985921508
12171,0.919723104
12175,0.96929126
12178,0.90857769
12181,0.914985768
12196,1.010930811
12199,0.924101898
12201,0.87347901
12207,0.973364001
12212,0.95263716
12213,0.985732109
12215,0.765793117
12217,0.941959357
12221,1.010539704
12223,0.946154166
12232,0.921482511
12233,0.932264089
12237,0.883723294
12238,0.896320448
12247,0.973095858
12252,0.768332468
12256,0.888923634
12260,0.722089061
12265,0.947005942
12285,0.849156477
12286,0.951812405
12300,0.975262893
12301,0.860346562
12307,0.890966971
12312,1.000085375
12313,0.905139641
12320,0.767858274
12330,0.947728185
12332,0.974081286
12343,0.78186117
12354,0.917318327
12355,0.832255583
12357,0.939450362
12358,0.89489732
12375,0.9269123
12380,0.782630883
12383,0.821379141
12387,0.91613246
12389,0.895068407
12390,0.83277825
12391,0.854702711
12395,0.977204879
12396,0.885807872
12397,0.894592413
12398,0.945442226
12399,0.999210713
12400,1.002085938
12406,0.913023317
12413,0.79265367
12414,0.964098636
12416,0.631063353
12420,0.921539877
12421,0.961349427
12430,0.883104908
12440,1.013464283
12445,0.988175127
12447,0.957517235
12449,0.843125089
12450,0.719362678
12452,0.956847164
12455,0.907122177
12457,0.748368164
12464,0.7764068
12466,0.817613289
12471,0.816923935
12472,0.770260122
12485,0.853312424
12486,0.942910998
12489,0.966880157
12492,0.913311829
